Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    IN
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> exp
Rule 2     exp -> CONST
Rule 3     exp -> LPAREN DIFF exp exp RPAREN
Rule 4     exp -> LPAREN ZERO exp RPAREN
Rule 5     exp -> LPAREN IF exp exp exp RPAREN
Rule 6     exp -> VAR
Rule 7     exp -> LPAREN LET VAR exp exp RPAREN
Rule 8     exp -> LPAREN PROC VAR exp RPAREN
Rule 9     exp -> LPAREN CALL exp exp RPAREN
Rule 10    exp -> LPAREN LETREC VAR VAR exp exp RPAREN

Terminals, with rules where they appear

CONST                : 2
DIFF                 : 3
ELSE                 : 
IF                   : 5
IN                   : 
LET                  : 7
LETREC               : 10
LPAREN               : 3 4 5 7 8 9 10
PROC                 : 8
RPAREN               : 3 4 5 7 8 9 10
THEN                 : 
VAR                  : 6 7 8 10 10
ZERO                 : 4
error                : 

Nonterminals, with rules where they appear

CALL                 : 9
exp                  : 1 3 3 4 5 5 5 7 7 8 9 9 10 10
program              : 0

